
> vendor-web@1.0.0 typecheck
> tsc

../storefront-web/src/api/client.ts(2,10): error TS2305: Module '"@/lib/apiBase"' has no exported member 'getStorefrontApiBaseUrl'.
  Type 'Record<string, unknown>' is missing the following properties from type 'BlockOverlayItem': id, type, x, y, and 2 more.
src/pages/websites/Builder.tsx(12313,15): error TS2345: Argument of type '({ label: string; url: string | undefined; image_url: string | undefined; } | null)[]' is not assignable to parameter of type 'MarqueeItem[]'.
  Type '{ label: string; url: string | undefined; image_url: string | undefined; } | null' is not assignable to type 'MarqueeItem'.
    Type 'null' is not assignable to type 'MarqueeItem'.
src/pages/websites/Builder.tsx(12323,43): error TS2677: A type predicate's type must be assignable to its parameter's type.
  Type '{ label: string; url?: string | undefined; image_url?: string | undefined; }' is not assignable to type '{ label: string; url: string | undefined; image_url: string | undefined; }'.
    Property 'url' is optional in type '{ label: string; url?: string | undefined; image_url?: string | undefined; }' but required in type '{ label: string; url: string | undefined; image_url: string | undefined; }'.
src/pages/websites/Builder.tsx(13851,14): error TS2339: Property 'website_store_scope' does not exist on type 'WebsiteSite'.
src/pages/websites/Builder.tsx(13851,54): error TS2339: Property 'website_store_id' does not exist on type 'WebsiteSite'.
src/pages/websites/Builder.tsx(13852,51): error TS2339: Property 'website_store_id' does not exist on type 'WebsiteSite'.
src/pages/websites/index.tsx(1232,11): error TS2322: Type '{ id: string; label: string; icon: string; desc: string; niche: string; defaultName: string; sells: string; prompt: string; }' is not assignable to type '{ readonly id: "retail"; readonly label: "Healthy Retail"; readonly icon: "≡ƒÑù"; readonly desc: "Snacks, groceries, beverages, wellness"; readonly niche: "healthy food and wellness retail"; readonly defaultName: "My Wellness Store"; readonly sells: "products"; readonly prompt: "Create a healthy retail website with an...'.
  Type '{ id: string; label: string; icon: string; desc: string; niche: string; defaultName: string; sells: string; prompt: string; }' is not assignable to type '{ readonly id: "consulting"; readonly label: "Consultant / Agency"; readonly icon: "≡ƒôê"; readonly desc: "Leads, portfolio, case studies"; readonly niche: "consulting agency professional services"; readonly defaultName: "My Agency"; readonly sells: "services"; readonly prompt: "Create a professional consultant or age...'.
    Types of property 'id' are incompatible.
      Type 'string' is not assignable to type '"consulting"'.
